Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
  ! DOUBLEPLUS      [ reduce using rule 75 (expression -> id_ptr_or_array .) ]


state 64

    (76) expression -> function_app .

    RPAREN          reduce using rule 76 (expression -> function_app .)
    PLUS            reduce using rule 76 (expression -> function_app .)
    MINUS           reduce using rule 76 (expression -> function_app .)
    MULTIPLY        reduce using rule 76 (expression -> function_app .)
    DIVIDE          reduce using rule 76 (expression -> function_app .)
    LESS            reduce using rule 76 (expression -> function_app .)
    GREATER         reduce using rule 76 (expression -> function_app .)
    SEMI            reduce using rule 76 (expression -> function_app .)
    RBRACE          reduce using rule 76 (expression -> function_app .)
    COMMA           reduce using rule 76 (expression -> function_app .)
    SQ_RBRACKET     reduce using rule 76 (expression -> function_app .)
    LPAREN          reduce using rule 76 (expression -> function_app .)
    DOUBLEPLUS      reduce using rule 76 (expression -> function_app .)
    INT_VAL         reduce using rule 76 (expression -> function_app .)
    FLOAT_VAL       reduce using rule 76 (expression -> function_app .)
    PRINTF          reduce using rule 76 (expression -> function_app .)
    ID              reduce using rule 76 (expression -> function_app .)


state 65

    (77) expression -> var_assignment .

    RPAREN          reduce using rule 77 (expression -> var_assignment .)
    PLUS            reduce using rule 77 (expression -> var_assignment .)
    MINUS           reduce using rule 77 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 77 (expression -> var_assignment .)
    DIVIDE          reduce using rule 77 (expression -> var_assignment .)
    LESS            reduce using rule 77 (expression -> var_assignment .)
    GREATER         reduce using rule 77 (expression -> var_assignment .)
    SEMI            reduce using rule 77 (expression -> var_assignment .)
    RBRACE          reduce using rule 77 (expression -> var_assignment .)
    COMMA           reduce using rule 77 (expression -> var_assignment .)
    SQ_RBRACKET     reduce using rule 77 (expression -> var_assignment .)
    LPAREN          reduce using rule 77 (expression -> var_assignment .)
    DOUBLEPLUS      reduce using rule 77 (expression -> var_assignment .)
    INT_VAL         reduce using rule 77 (expression -> var_assignment .)
    FLOAT_VAL       reduce using rule 77 (expression -> var_assignment .)
    PRINTF          reduce using rule 77 (expression -> var_assignment .)
    ID              reduce using rule 77 (expression -> var_assignment .)


state 66

    (57) function_app -> ID LPAREN . arguments RPAREN
    (61) arguments -> . expression COMMA arguments
    (62) arguments -> . expression
    (63) arguments -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RPAREN          reduce using rule 64 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    arguments                      shift and go to state 94
    expression                     shift and go to state 95
    empty                          shift and go to state 96
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 67

    (72) expression -> MINUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    PLUS            reduce using rule 72 (expression -> MINUS expression .)
    MINUS           reduce using rule 72 (expression -> MINUS expression .)
    LESS            reduce using rule 72 (expression -> MINUS expression .)
    GREATER         reduce using rule 72 (expression -> MINUS expression .)
    SEMI            reduce using rule 72 (expression -> MINUS expression .)
    RBRACE          reduce using rule 72 (expression -> MINUS expression .)
    RPAREN          reduce using rule 72 (expression -> MINUS expression .)
    COMMA           reduce using rule 72 (expression -> MINUS expression .)
    SQ_RBRACKET     reduce using rule 72 (expression -> MINUS expression .)
    LPAREN          reduce using rule 72 (expression -> MINUS expression .)
    DOUBLEPLUS      reduce using rule 72 (expression -> MINUS expression .)
    INT_VAL         reduce using rule 72 (expression -> MINUS expression .)
    FLOAT_VAL       reduce using rule 72 (expression -> MINUS expression .)
    PRINTF          reduce using rule 72 (expression -> MINUS expression .)
    ID              reduce using rule 72 (expression -> MINUS expression .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! MULTIPLY        [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 68

    (16) ptrs -> MULTIPLY ptrs .

    ID              reduce using rule 16 (ptrs -> MULTIPLY ptrs .)


state 69

    (74) expression -> DOUBLEPLUS id_ptr_or_array .

    PLUS            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MINUS           reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MULTIPLY        reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    DIVIDE          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    LESS            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    GREATER         reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SEMI            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RBRACE          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RPAREN          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    COMMA           reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    LPAREN          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    DOUBLEPLUS      reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    INT_VAL         reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    FLOAT_VAL       reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    PRINTF          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    ID              reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)


state 70

    (54) return_expr -> RETURN expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    SEMI            reduce using rule 54 (return_expr -> RETURN expression .)
    RBRACE          reduce using rule 54 (return_expr -> RETURN expression .)
    RPAREN          reduce using rule 54 (return_expr -> RETURN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 71

    (32) conditional -> if elif_else .

    PRINTF          reduce using rule 32 (conditional -> if elif_else .)
    ID              reduce using rule 32 (conditional -> if elif_else .)
    LPAREN          reduce using rule 32 (conditional -> if elif_else .)
    MINUS           reduce using rule 32 (conditional -> if elif_else .)
    DOUBLEPLUS      reduce using rule 32 (conditional -> if elif_else .)
    INT_VAL         reduce using rule 32 (conditional -> if elif_else .)
    FLOAT_VAL       reduce using rule 32 (conditional -> if elif_else .)
    RETURN          reduce using rule 32 (conditional -> if elif_else .)
    FOR             reduce using rule 32 (conditional -> if elif_else .)
    WHILE           reduce using rule 32 (conditional -> if elif_else .)
    INT             reduce using rule 32 (conditional -> if elif_else .)
    FLOAT           reduce using rule 32 (conditional -> if elif_else .)
    IF              reduce using rule 32 (conditional -> if elif_else .)
    MULTIPLY        reduce using rule 32 (conditional -> if elif_else .)
    RBRACE          reduce using rule 32 (conditional -> if elif_else .)


state 72

    (34) elif_else -> ELSE . IF LPAREN expression RPAREN block elif_else
    (35) elif_else -> ELSE . block
    (18) block -> . LBRACE statements RBRACE

    IF              shift and go to state 97
    LBRACE          shift and go to state 12

    block                          shift and go to state 98

state 73

    (36) elif_else -> empty .

    PRINTF          reduce using rule 36 (elif_else -> empty .)
    ID              reduce using rule 36 (elif_else -> empty .)
    LPAREN          reduce using rule 36 (elif_else -> empty .)
    MINUS           reduce using rule 36 (elif_else -> empty .)
    DOUBLEPLUS      reduce using rule 36 (elif_else -> empty .)
    INT_VAL         reduce using rule 36 (elif_else -> empty .)
    FLOAT_VAL       reduce using rule 36 (elif_else -> empty .)
    RETURN          reduce using rule 36 (elif_else -> empty .)
    FOR             reduce using rule 36 (elif_else -> empty .)
    WHILE           reduce using rule 36 (elif_else -> empty .)
    INT             reduce using rule 36 (elif_else -> empty .)
    FLOAT           reduce using rule 36 (elif_else -> empty .)
    IF              reduce using rule 36 (elif_else -> empty .)
    MULTIPLY        reduce using rule 36 (elif_else -> empty .)
    RBRACE          reduce using rule 36 (elif_else -> empty .)


state 74

    (37) for -> FOR LPAREN . loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (38) loop_init_or_empty -> . loop_init
    (39) loop_init_or_empty -> . expression
    (40) loop_init_or_empty -> . empty
    (44) loop_init -> . type var_assignment
    (45) loop_init -> . semi_statement
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (64) empty -> .
    (4) type -> . INT
    (5) type -> . FLOAT
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (47) var_declaration -> . type var_and_assign
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    SEMI            reduce using rule 64 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    RETURN          shift and go to state 38
    MULTIPLY        shift and go to state 34

    loop_init_or_empty             shift and go to state 99
    loop_init                      shift and go to state 100
    expression                     shift and go to state 101
    empty                          shift and go to state 102
    type                           shift and go to state 103
    var_assignment                 shift and go to state 104
    semi_statement                 shift and go to state 105
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 106
    var_declaration                shift and go to state 20
    return_expr                    shift and go to state 24
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 75

    (46) while -> WHILE LPAREN . expression RPAREN block
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 107
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 76

    (12) id_ptr_or_array -> id array_decs .

    EQ              reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    DOUBLEPLUS      reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    PLUS            reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    MINUS           reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    MULTIPLY        reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    DIVIDE          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    LESS            reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    GREATER         reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    SEMI            reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    RBRACE          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    COMMA           reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    RPAREN          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    SQ_RBRACKET     reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    LPAREN          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    INT_VAL         reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    FLOAT_VAL       reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    PRINTF          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    ID              reduce using rule 12 (id_ptr_or_array -> id array_decs .)


state 77

    (14) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET array_decs
    (15) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 108
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 78

    (13) id_ptr_or_array -> ptrs id .

    EQ              reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    DOUBLEPLUS      reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    PLUS            reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    MINUS           reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    MULTIPLY        reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    DIVIDE          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    LESS            reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    GREATER         reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    SEMI            reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    RBRACE          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    COMMA           reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    RPAREN          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    SQ_RBRACKET     reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    LPAREN          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    INT_VAL         reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    FLOAT_VAL       reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    PRINTF          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    ID              reduce using rule 13 (id_ptr_or_array -> ptrs id .)


state 79

    (33) if -> IF LPAREN . expression RPAREN block
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 109
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 80

    (8) declarations -> type id_ptr_or_array COMMA . declarations
    (8) declarations -> . type id_ptr_or_array COMMA declarations
    (9) declarations -> . type id_ptr_or_array
    (10) declarations -> . VOID
    (4) type -> . INT
    (5) type -> . FLOAT

    VOID            shift and go to state 15
    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    type                           shift and go to state 14
    declarations                   shift and go to state 110

state 81

    (21) statements -> semi_statement SEMI statements .

    RBRACE          reduce using rule 21 (statements -> semi_statement SEMI statements .)


state 82

    (65) expression -> expression PLUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    PLUS            reduce using rule 65 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 65 (expression -> expression PLUS expression .)
    LESS            reduce using rule 65 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 65 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 65 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 65 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 65 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 65 (expression -> expression PLUS expression .)
    SQ_RBRACKET     reduce using rule 65 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 65 (expression -> expression PLUS expression .)
    DOUBLEPLUS      reduce using rule 65 (expression -> expression PLUS expression .)
    INT_VAL         reduce using rule 65 (expression -> expression PLUS expression .)
    FLOAT_VAL       reduce using rule 65 (expression -> expression PLUS expression .)
    PRINTF          reduce using rule 65 (expression -> expression PLUS expression .)
    ID              reduce using rule 65 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! MULTIPLY        [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 83

    (66) expression -> expression MINUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    PLUS            reduce using rule 66 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression -> expression MINUS expression .)
    LESS            reduce using rule 66 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 66 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 66 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 66 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression -> expression MINUS expression .)
    SQ_RBRACKET     reduce using rule 66 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    DOUBLEPLUS      reduce using rule 66 (expression -> expression MINUS expression .)
    INT_VAL         reduce using rule 66 (expression -> expression MINUS expression .)
    FLOAT_VAL       reduce using rule 66 (expression -> expression MINUS expression .)
    PRINTF          reduce using rule 66 (expression -> expression MINUS expression .)
    ID              reduce using rule 66 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! MULTIPLY        [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 84

    (67) expression -> expression MULTIPLY expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    PLUS            reduce using rule 67 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 67 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 67 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 67 (expression -> expression MULTIPLY expression .)
    GREATER         reduce using rule 67 (expression -> expression MULTIPLY expression .)
    SEMI            reduce using rule 67 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 67 (expression -> expression MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 67 (expression -> expression MULTIPLY expression .)
    LPAREN          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    DOUBLEPLUS      reduce using rule 67 (expression -> expression MULTIPLY expression .)
    INT_VAL         reduce using rule 67 (expression -> expression MULTIPLY expression .)
    FLOAT_VAL       reduce using rule 67 (expression -> expression MULTIPLY expression .)
    PRINTF          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    ID              reduce using rule 67 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 85

    (68) expression -> expression DIVIDE expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    PLUS            reduce using rule 68 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 68 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 68 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 68 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 68 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 68 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 68 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 68 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 68 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 68 (expression -> expression DIVIDE expression .)
    SQ_RBRACKET     reduce using rule 68 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 68 (expression -> expression DIVIDE expression .)
    DOUBLEPLUS      reduce using rule 68 (expression -> expression DIVIDE expression .)
    INT_VAL         reduce using rule 68 (expression -> expression DIVIDE expression .)
    FLOAT_VAL       reduce using rule 68 (expression -> expression DIVIDE expression .)
    PRINTF          reduce using rule 68 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 68 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! MULTIPLY        [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 53 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 86

    (69) expression -> expression LESS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression

    LESS            reduce using rule 69 (expression -> expression LESS expression .)
    GREATER         reduce using rule 69 (expression -> expression LESS expression .)
    SEMI            reduce using rule 69 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 69 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 69 (expression -> expression LESS expression .)
