Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 77 (expression -> function_app .)
    SEMI            reduce using rule 77 (expression -> function_app .)
    RBRACE          reduce using rule 77 (expression -> function_app .)
    RPAREN          reduce using rule 77 (expression -> function_app .)
    COMMA           reduce using rule 77 (expression -> function_app .)
    SQ_RBRACKET     reduce using rule 77 (expression -> function_app .)


state 64

    (78) expression -> var_assignment .

    PLUS            reduce using rule 78 (expression -> var_assignment .)
    MINUS           reduce using rule 78 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 78 (expression -> var_assignment .)
    DIVIDE          reduce using rule 78 (expression -> var_assignment .)
    LESS            reduce using rule 78 (expression -> var_assignment .)
    GREATER         reduce using rule 78 (expression -> var_assignment .)
    SEMI            reduce using rule 78 (expression -> var_assignment .)
    RBRACE          reduce using rule 78 (expression -> var_assignment .)
    RPAREN          reduce using rule 78 (expression -> var_assignment .)
    COMMA           reduce using rule 78 (expression -> var_assignment .)
    SQ_RBRACKET     reduce using rule 78 (expression -> var_assignment .)


state 65

    (73) expression -> MULTIPLY expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 73 (expression -> MULTIPLY expression .)
    MINUS           reduce using rule 73 (expression -> MULTIPLY expression .)
    MULTIPLY        reduce using rule 73 (expression -> MULTIPLY expression .)
    DIVIDE          reduce using rule 73 (expression -> MULTIPLY expression .)
    LESS            reduce using rule 73 (expression -> MULTIPLY expression .)
    GREATER         reduce using rule 73 (expression -> MULTIPLY expression .)
    SEMI            reduce using rule 73 (expression -> MULTIPLY expression .)
    RBRACE          reduce using rule 73 (expression -> MULTIPLY expression .)
    RPAREN          reduce using rule 73 (expression -> MULTIPLY expression .)
    COMMA           reduce using rule 73 (expression -> MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 73 (expression -> MULTIPLY expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 66

    (17) ptrs -> MULTIPLY ptrs .
    (14) id_ptr_or_array -> ptrs . id
    (7) id -> . ID

    ID              reduce using rule 17 (ptrs -> MULTIPLY ptrs .)

  ! ID              [ shift and go to state 9 ]

    id                             shift and go to state 85

state 67

    (70) expression -> LPAREN expression . RPAREN
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 68

    (72) expression -> PTR_AMP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 72 (expression -> PTR_AMP expression .)
    RBRACE          reduce using rule 72 (expression -> PTR_AMP expression .)
    RPAREN          reduce using rule 72 (expression -> PTR_AMP expression .)
    COMMA           reduce using rule 72 (expression -> PTR_AMP expression .)
    SQ_RBRACKET     reduce using rule 72 (expression -> PTR_AMP expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61

  ! PLUS            [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> PTR_AMP expression .) ]


state 69

    (74) expression -> id_ptr_or_array DOUBLEPLUS .

    PLUS            reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    MINUS           reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    MULTIPLY        reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    DIVIDE          reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    LESS            reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    GREATER         reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    SEMI            reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    RBRACE          reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    RPAREN          reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    COMMA           reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)
    SQ_RBRACKET     reduce using rule 74 (expression -> id_ptr_or_array DOUBLEPLUS .)


state 70

    (48) var_assignment -> id_ptr_or_array EQ . expression
    (49) var_assignment -> id_ptr_or_array EQ . function_app
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    id_ptr_or_array                shift and go to state 36
    expression                     shift and go to state 97
    function_app                   shift and go to state 98
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 71

    (75) expression -> DOUBLEPLUS id_ptr_or_array .

    PLUS            reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MINUS           reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MULTIPLY        reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    DIVIDE          reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    LESS            reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    GREATER         reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SEMI            reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RBRACE          reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RPAREN          reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    COMMA           reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 75 (expression -> DOUBLEPLUS id_ptr_or_array .)


state 72

    (47) var_declaration -> type var_and_assign .

    SEMI            reduce using rule 47 (var_declaration -> type var_and_assign .)
    RBRACE          reduce using rule 47 (var_declaration -> type var_and_assign .)
    RPAREN          reduce using rule 47 (var_declaration -> type var_and_assign .)


state 73

    (50) var_and_assign -> var_assignment . COMMA var_and_assign
    (51) var_and_assign -> var_assignment .

    COMMA           shift and go to state 99
    SEMI            reduce using rule 51 (var_and_assign -> var_assignment .)
    RBRACE          reduce using rule 51 (var_and_assign -> var_assignment .)
    RPAREN          reduce using rule 51 (var_and_assign -> var_assignment .)


state 74

    (52) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (53) var_and_assign -> id_ptr_or_array .
    (48) var_assignment -> id_ptr_or_array . EQ expression
    (49) var_assignment -> id_ptr_or_array . EQ function_app

    COMMA           shift and go to state 100
    SEMI            reduce using rule 53 (var_and_assign -> id_ptr_or_array .)
    RBRACE          reduce using rule 53 (var_and_assign -> id_ptr_or_array .)
    RPAREN          reduce using rule 53 (var_and_assign -> id_ptr_or_array .)
    EQ              shift and go to state 70


state 75

    (56) function_app -> PRINTF LPAREN . STRING print_formats RPAREN

    STRING          shift and go to state 101


state 76

    (57) function_app -> ID LPAREN . arguments RPAREN
    (60) arguments -> . expression COMMA arguments
    (61) arguments -> . expression
    (62) arguments -> . empty
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (63) empty -> .
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    RPAREN          reduce using rule 63 (empty -> .)
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    arguments                      shift and go to state 102
    expression                     shift and go to state 103
    empty                          shift and go to state 104
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 77

    (54) return_expr -> RETURN expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    SEMI            reduce using rule 54 (return_expr -> RETURN expression .)
    RBRACE          reduce using rule 54 (return_expr -> RETURN expression .)
    RPAREN          reduce using rule 54 (return_expr -> RETURN expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 78

    (33) conditional -> if elif_else .

    LPAREN          reduce using rule 33 (conditional -> if elif_else .)
    MINUS           reduce using rule 33 (conditional -> if elif_else .)
    PTR_AMP         reduce using rule 33 (conditional -> if elif_else .)
    MULTIPLY        reduce using rule 33 (conditional -> if elif_else .)
    DOUBLEPLUS      reduce using rule 33 (conditional -> if elif_else .)
    INT_VAL         reduce using rule 33 (conditional -> if elif_else .)
    FLOAT_VAL       reduce using rule 33 (conditional -> if elif_else .)
    PRINTF          reduce using rule 33 (conditional -> if elif_else .)
    ID              reduce using rule 33 (conditional -> if elif_else .)
    RETURN          reduce using rule 33 (conditional -> if elif_else .)
    FOR             reduce using rule 33 (conditional -> if elif_else .)
    WHILE           reduce using rule 33 (conditional -> if elif_else .)
    INT             reduce using rule 33 (conditional -> if elif_else .)
    FLOAT           reduce using rule 33 (conditional -> if elif_else .)
    IF              reduce using rule 33 (conditional -> if elif_else .)
    RBRACE          reduce using rule 33 (conditional -> if elif_else .)


state 79

    (35) elif_else -> ELSE . IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> ELSE . block
    (19) block -> . LBRACE statements RBRACE

    IF              shift and go to state 105
    LBRACE          shift and go to state 15

    block                          shift and go to state 106

state 80

    (37) elif_else -> empty .

    LPAREN          reduce using rule 37 (elif_else -> empty .)
    MINUS           reduce using rule 37 (elif_else -> empty .)
    PTR_AMP         reduce using rule 37 (elif_else -> empty .)
    MULTIPLY        reduce using rule 37 (elif_else -> empty .)
    DOUBLEPLUS      reduce using rule 37 (elif_else -> empty .)
    INT_VAL         reduce using rule 37 (elif_else -> empty .)
    FLOAT_VAL       reduce using rule 37 (elif_else -> empty .)
    PRINTF          reduce using rule 37 (elif_else -> empty .)
    ID              reduce using rule 37 (elif_else -> empty .)
    RETURN          reduce using rule 37 (elif_else -> empty .)
    FOR             reduce using rule 37 (elif_else -> empty .)
    WHILE           reduce using rule 37 (elif_else -> empty .)
    INT             reduce using rule 37 (elif_else -> empty .)
    FLOAT           reduce using rule 37 (elif_else -> empty .)
    IF              reduce using rule 37 (elif_else -> empty .)
    RBRACE          reduce using rule 37 (elif_else -> empty .)


state 81

    (38) for -> FOR LPAREN . loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (39) loop_init_or_empty -> . loop_init
    (40) loop_init_or_empty -> . expression
    (41) loop_init_or_empty -> . empty
    (44) loop_init -> . type var_assignment
    (45) loop_init -> . semi_statement
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (63) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (25) semi_statement -> . expression
    (26) semi_statement -> . var_declaration
    (27) semi_statement -> . var_assignment
    (28) semi_statement -> . function_app
    (29) semi_statement -> . return_expr
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (47) var_declaration -> . type var_and_assign
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    SEMI            reduce using rule 63 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    PRINTF          shift and go to state 41
    ID              shift and go to state 42
    RETURN          shift and go to state 43

    loop_init_or_empty             shift and go to state 107
    loop_init                      shift and go to state 108
    expression                     shift and go to state 109
    empty                          shift and go to state 110
    type                           shift and go to state 111
    var_assignment                 shift and go to state 112
    semi_statement                 shift and go to state 113
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 114
    var_declaration                shift and go to state 25
    return_expr                    shift and go to state 28
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 82

    (46) while -> WHILE LPAREN . expression RPAREN block
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 115
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 83

    (13) id_ptr_or_array -> id array_decs .

    DOUBLEPLUS      reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    EQ              reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    PLUS            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    MINUS           reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    MULTIPLY        reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    DIVIDE          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    LESS            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    GREATER         reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    SEMI            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    RBRACE          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    COMMA           reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    RPAREN          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    SQ_RBRACKET     reduce using rule 13 (id_ptr_or_array -> id array_decs .)


state 84

    (15) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET array_decs
    (16) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 116
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 85

    (14) id_ptr_or_array -> ptrs id .

    DOUBLEPLUS      reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    EQ              reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    PLUS            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    MINUS           reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    MULTIPLY        reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    DIVIDE          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    LESS            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    GREATER         reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    SEMI            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    RBRACE          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    COMMA           reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    RPAREN          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    SQ_RBRACKET     reduce using rule 14 (id_ptr_or_array -> ptrs id .)


state 86

    (34) if -> IF LPAREN . expression RPAREN block
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 117
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 87

    (9) declarations -> type id_ptr_or_array COMMA . declarations
    (9) declarations -> . type id_ptr_or_array COMMA declarations
    (10) declarations -> . type id_ptr_or_array
    (11) declarations -> . VOID
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    type                           shift and go to state 17
    declarations                   shift and go to state 118

state 88

    (17) ptrs -> MULTIPLY ptrs .

    ID              reduce using rule 17 (ptrs -> MULTIPLY ptrs .)


state 89

    (22) statements -> semi_statement SEMI statements .

    RBRACE          reduce using rule 22 (statements -> semi_statement SEMI statements .)


state 90

    (64) expression -> expression PLUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 64 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 64 (expression -> expression PLUS expression .)
    LESS            reduce using rule 64 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 64 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 64 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 64 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 64 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 64 (expression -> expression PLUS expression .)
    SQ_RBRACKET     reduce using rule 64 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 91

    (65) expression -> expression MINUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 65 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 65 (expression -> expression MINUS expression .)
    LESS            reduce using rule 65 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 65 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 65 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 65 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 65 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 65 (expression -> expression MINUS expression .)
    SQ_RBRACKET     reduce using rule 65 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 92

    (66) expression -> expression MULTIPLY expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 66 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 66 (expression -> expression MULTIPLY expression .)
