Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 112
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 81

    (69) expression -> expression LESS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 113
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 82

    (70) expression -> expression GREATER . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 114
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 83

    (73) expression -> expression DOUBLEPLUS .

    PLUS            reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    MINUS           reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    MULTIPLY        reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    DIVIDE          reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    LESS            reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    GREATER         reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    DOUBLEPLUS      reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    SEMI            reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    RBRACE          reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    RPAREN          reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    COMMA           reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    SQ_RBRACKET     reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    LPAREN          reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    INT_VAL         reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    FLOAT_VAL       reduce using rule 73 (expression -> expression DOUBLEPLUS .)
    ID              reduce using rule 73 (expression -> expression DOUBLEPLUS .)


state 84

    (72) expression -> MINUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    PLUS            reduce using rule 72 (expression -> MINUS expression .)
    MINUS           reduce using rule 72 (expression -> MINUS expression .)
    LESS            reduce using rule 72 (expression -> MINUS expression .)
    GREATER         reduce using rule 72 (expression -> MINUS expression .)
    DOUBLEPLUS      reduce using rule 72 (expression -> MINUS expression .)
    SEMI            reduce using rule 72 (expression -> MINUS expression .)
    RBRACE          reduce using rule 72 (expression -> MINUS expression .)
    RPAREN          reduce using rule 72 (expression -> MINUS expression .)
    COMMA           reduce using rule 72 (expression -> MINUS expression .)
    SQ_RBRACKET     reduce using rule 72 (expression -> MINUS expression .)
    LPAREN          reduce using rule 72 (expression -> MINUS expression .)
    INT_VAL         reduce using rule 72 (expression -> MINUS expression .)
    FLOAT_VAL       reduce using rule 72 (expression -> MINUS expression .)
    ID              reduce using rule 72 (expression -> MINUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80

  ! MULTIPLY        [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 85

    (71) expression -> LPAREN expression . RPAREN
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 86

    (33) elif_else -> elif else .

    PRINTF          reduce using rule 33 (elif_else -> elif else .)
    ID              reduce using rule 33 (elif_else -> elif else .)
    RETURN          reduce using rule 33 (elif_else -> elif else .)
    FOR             reduce using rule 33 (elif_else -> elif else .)
    WHILE           reduce using rule 33 (elif_else -> elif else .)
    INT             reduce using rule 33 (elif_else -> elif else .)
    FLOAT           reduce using rule 33 (elif_else -> elif else .)
    IF              reduce using rule 33 (elif_else -> elif else .)
    MULTIPLY        reduce using rule 33 (elif_else -> elif else .)
    RBRACE          reduce using rule 33 (elif_else -> elif else .)


state 87

    (36) else -> ELSE . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 116

state 88

    (37) else -> empty .

    PRINTF          reduce using rule 37 (else -> empty .)
    ID              reduce using rule 37 (else -> empty .)
    RETURN          reduce using rule 37 (else -> empty .)
    FOR             reduce using rule 37 (else -> empty .)
    WHILE           reduce using rule 37 (else -> empty .)
    INT             reduce using rule 37 (else -> empty .)
    FLOAT           reduce using rule 37 (else -> empty .)
    IF              reduce using rule 37 (else -> empty .)
    MULTIPLY        reduce using rule 37 (else -> empty .)
    RBRACE          reduce using rule 37 (else -> empty .)


state 89

    (34) elif -> ELSE IF . LPAREN expression RPAREN block elif

    LPAREN          shift and go to state 117


state 90

    (38) for -> FOR LPAREN loop_init_or_empty . SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    SEMI            shift and go to state 118


state 91

    (39) loop_init_or_empty -> loop_init .

    SEMI            reduce using rule 39 (loop_init_or_empty -> loop_init .)


state 92

    (40) loop_init_or_empty -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    SEMI            reduce using rule 40 (loop_init_or_empty -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 93

    (41) loop_init_or_empty -> empty .

    SEMI            reduce using rule 41 (loop_init_or_empty -> empty .)


state 94

    (45) loop_init -> type . var_assignment
    (48) var_declaration -> type . var_and_assign
    (49) var_assignment -> . id_ptr_or_array EQ expression
    (50) var_assignment -> . id_ptr_or_array EQ function_app
    (51) var_and_assign -> . var_assignment COMMA var_and_assign
    (52) var_and_assign -> . var_assignment
    (53) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (54) var_and_assign -> . id_ptr_or_array
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    var_assignment                 shift and go to state 119
    var_and_assign                 shift and go to state 44
    id_ptr_or_array                shift and go to state 120
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 95

    (46) loop_init -> semi_statement .

    SEMI            reduce using rule 46 (loop_init -> semi_statement .)


state 96

    (74) expression -> id_ptr_or_array .
    (49) var_assignment -> id_ptr_or_array . EQ expression
    (50) var_assignment -> id_ptr_or_array . EQ function_app

    PLUS            reduce using rule 74 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 74 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 74 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 74 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 74 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 74 (expression -> id_ptr_or_array .)
    DOUBLEPLUS      reduce using rule 74 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 74 (expression -> id_ptr_or_array .)
    RPAREN          reduce using rule 74 (expression -> id_ptr_or_array .)
    EQ              shift and go to state 47


state 97

    (47) while -> WHILE LPAREN expression . RPAREN block
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 98

    (14) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET array_decs
    (15) array_decs -> SQ_LBRACKET expression . SQ_RBRACKET
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    SQ_RBRACKET     shift and go to state 122
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 99

    (32) if -> IF LPAREN expression . RPAREN block
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 100

    (8) declarations -> type id_ptr_or_array COMMA declarations .

    RPAREN          reduce using rule 8 (declarations -> type id_ptr_or_array COMMA declarations .)


state 101

    (51) var_and_assign -> var_assignment COMMA var_and_assign .

    SEMI            reduce using rule 51 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RBRACE          reduce using rule 51 (var_and_assign -> var_assignment COMMA var_and_assign .)
    RPAREN          reduce using rule 51 (var_and_assign -> var_assignment COMMA var_and_assign .)


state 102

    (53) var_and_assign -> id_ptr_or_array COMMA var_and_assign .

    SEMI            reduce using rule 53 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RBRACE          reduce using rule 53 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)
    RPAREN          reduce using rule 53 (var_and_assign -> id_ptr_or_array COMMA var_and_assign .)


state 103

    (56) function_app -> PRINTF LPAREN STRING print_formats . RPAREN

    RPAREN          shift and go to state 124


state 104

    (58) print_formats -> COMMA . expression print_formats
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 125
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 105

    (59) print_formats -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    RPAREN          reduce using rule 59 (print_formats -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 106

    (60) print_formats -> empty .

    RPAREN          reduce using rule 60 (print_formats -> empty .)


state 107

    (57) function_app -> ID LPAREN arguments RPAREN .

    SEMI            reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 57 (function_app -> ID LPAREN arguments RPAREN .)


state 108

    (61) arguments -> expression COMMA . arguments
    (61) arguments -> . expression COMMA arguments
    (62) arguments -> . expression
    (63) arguments -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 75
    arguments                      shift and go to state 126
    empty                          shift and go to state 76
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 109

    (65) expression -> expression PLUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    PLUS            reduce using rule 65 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 65 (expression -> expression PLUS expression .)
    LESS            reduce using rule 65 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 65 (expression -> expression PLUS expression .)
    DOUBLEPLUS      reduce using rule 65 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 65 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 65 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 65 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 65 (expression -> expression PLUS expression .)
    SQ_RBRACKET     reduce using rule 65 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 65 (expression -> expression PLUS expression .)
    INT_VAL         reduce using rule 65 (expression -> expression PLUS expression .)
    FLOAT_VAL       reduce using rule 65 (expression -> expression PLUS expression .)
    ID              reduce using rule 65 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80

  ! MULTIPLY        [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 110

    (66) expression -> expression MINUS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    PLUS            reduce using rule 66 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression -> expression MINUS expression .)
    LESS            reduce using rule 66 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 66 (expression -> expression MINUS expression .)
    DOUBLEPLUS      reduce using rule 66 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 66 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 66 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression -> expression MINUS expression .)
    SQ_RBRACKET     reduce using rule 66 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    INT_VAL         reduce using rule 66 (expression -> expression MINUS expression .)
    FLOAT_VAL       reduce using rule 66 (expression -> expression MINUS expression .)
    ID              reduce using rule 66 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80

  ! MULTIPLY        [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 111

    (67) expression -> expression MULTIPLY expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    PLUS            reduce using rule 67 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 67 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 67 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 67 (expression -> expression MULTIPLY expression .)
    GREATER         reduce using rule 67 (expression -> expression MULTIPLY expression .)
    DOUBLEPLUS      reduce using rule 67 (expression -> expression MULTIPLY expression .)
    SEMI            reduce using rule 67 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 67 (expression -> expression MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 67 (expression -> expression MULTIPLY expression .)
    LPAREN          reduce using rule 67 (expression -> expression MULTIPLY expression .)
    INT_VAL         reduce using rule 67 (expression -> expression MULTIPLY expression .)
    FLOAT_VAL       reduce using rule 67 (expression -> expression MULTIPLY expression .)
    ID              reduce using rule 67 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 112

    (68) expression -> expression DIVIDE expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    PLUS            reduce using rule 68 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 68 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 68 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 68 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 68 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 68 (expression -> expression DIVIDE expression .)
    DOUBLEPLUS      reduce using rule 68 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 68 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 68 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 68 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 68 (expression -> expression DIVIDE expression .)
    SQ_RBRACKET     reduce using rule 68 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 68 (expression -> expression DIVIDE expression .)
    INT_VAL         reduce using rule 68 (expression -> expression DIVIDE expression .)
    FLOAT_VAL       reduce using rule 68 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 68 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! MULTIPLY        [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 113

    (69) expression -> expression LESS expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    LESS            reduce using rule 69 (expression -> expression LESS expression .)
    GREATER         reduce using rule 69 (expression -> expression LESS expression .)
    DOUBLEPLUS      reduce using rule 69 (expression -> expression LESS expression .)
    SEMI            reduce using rule 69 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 69 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 69 (expression -> expression LESS expression .)
    COMMA           reduce using rule 69 (expression -> expression LESS expression .)
    SQ_RBRACKET     reduce using rule 69 (expression -> expression LESS expression .)
    LPAREN          reduce using rule 69 (expression -> expression LESS expression .)
    INT_VAL         reduce using rule 69 (expression -> expression LESS expression .)
    FLOAT_VAL       reduce using rule 69 (expression -> expression LESS expression .)
    ID              reduce using rule 69 (expression -> expression LESS expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression LESS expression .) ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 114

    (70) expression -> expression GREATER expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    LESS            reduce using rule 70 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 70 (expression -> expression GREATER expression .)
    DOUBLEPLUS      reduce using rule 70 (expression -> expression GREATER expression .)
    SEMI            reduce using rule 70 (expression -> expression GREATER expression .)
    RBRACE          reduce using rule 70 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 70 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 70 (expression -> expression GREATER expression .)
    SQ_RBRACKET     reduce using rule 70 (expression -> expression GREATER expression .)
    LPAREN          reduce using rule 70 (expression -> expression GREATER expression .)
    INT_VAL         reduce using rule 70 (expression -> expression GREATER expression .)
    FLOAT_VAL       reduce using rule 70 (expression -> expression GREATER expression .)
    ID              reduce using rule 70 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80

  ! PLUS            [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression GREATER expression .) ]
  ! LESS            [ shift and go to state 81 ]
  ! GREATER         [ shift and go to state 82 ]
  ! DOUBLEPLUS      [ shift and go to state 83 ]


state 115

    (71) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    DOUBLEPLUS      reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    SQ_RBRACKET     reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 71 (expression -> LPAREN expression RPAREN .)
    INT_VAL         reduce using rule 71 (expression -> LPAREN expression RPAREN .)
