Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 66

    (73) expression -> id_ptr_or_array DOUBLEPLUS .

    PLUS            reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    MINUS           reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    MULTIPLY        reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    DIVIDE          reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    LESS            reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    GREATER         reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    SEMI            reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    RBRACE          reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    RPAREN          reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    COMMA           reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)
    SQ_RBRACKET     reduce using rule 73 (expression -> id_ptr_or_array DOUBLEPLUS .)


state 67

    (55) function_app -> PRINTF LPAREN . STRING print_formats RPAREN

    STRING          shift and go to state 100


state 68

    (69) expression -> LPAREN expression . RPAREN
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 69

    (73) expression -> id_ptr_or_array . DOUBLEPLUS
    (75) expression -> id_ptr_or_array .
    (48) var_assignment -> id_ptr_or_array . EQ expression

    DOUBLEPLUS      shift and go to state 66
    RPAREN          reduce using rule 75 (expression -> id_ptr_or_array .)
    PLUS            reduce using rule 75 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 75 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 75 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 75 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 75 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 75 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 75 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 75 (expression -> id_ptr_or_array .)
    COMMA           reduce using rule 75 (expression -> id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 75 (expression -> id_ptr_or_array .)
    EQ              shift and go to state 65


state 70

    (76) expression -> function_app .

    RPAREN          reduce using rule 76 (expression -> function_app .)
    PLUS            reduce using rule 76 (expression -> function_app .)
    MINUS           reduce using rule 76 (expression -> function_app .)
    MULTIPLY        reduce using rule 76 (expression -> function_app .)
    DIVIDE          reduce using rule 76 (expression -> function_app .)
    LESS            reduce using rule 76 (expression -> function_app .)
    GREATER         reduce using rule 76 (expression -> function_app .)
    SEMI            reduce using rule 76 (expression -> function_app .)
    RBRACE          reduce using rule 76 (expression -> function_app .)
    COMMA           reduce using rule 76 (expression -> function_app .)
    SQ_RBRACKET     reduce using rule 76 (expression -> function_app .)


state 71

    (77) expression -> var_assignment .

    RPAREN          reduce using rule 77 (expression -> var_assignment .)
    PLUS            reduce using rule 77 (expression -> var_assignment .)
    MINUS           reduce using rule 77 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 77 (expression -> var_assignment .)
    DIVIDE          reduce using rule 77 (expression -> var_assignment .)
    LESS            reduce using rule 77 (expression -> var_assignment .)
    GREATER         reduce using rule 77 (expression -> var_assignment .)
    SEMI            reduce using rule 77 (expression -> var_assignment .)
    RBRACE          reduce using rule 77 (expression -> var_assignment .)
    COMMA           reduce using rule 77 (expression -> var_assignment .)
    SQ_RBRACKET     reduce using rule 77 (expression -> var_assignment .)


state 72

    (56) function_app -> ID LPAREN . arguments RPAREN
    (59) arguments -> . expression COMMA arguments
    (60) arguments -> . expression
    (61) arguments -> . empty
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (62) empty -> .
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    RPAREN          reduce using rule 62 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    arguments                      shift and go to state 102
    expression                     shift and go to state 103
    empty                          shift and go to state 104
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 73

    (53) return_expr -> RETURN expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    SEMI            reduce using rule 53 (return_expr -> RETURN expression .)
    RBRACE          reduce using rule 53 (return_expr -> RETURN expression .)
    RPAREN          reduce using rule 53 (return_expr -> RETURN expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 74

    (70) expression -> MINUS expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    PLUS            reduce using rule 70 (expression -> MINUS expression .)
    MINUS           reduce using rule 70 (expression -> MINUS expression .)
    LESS            reduce using rule 70 (expression -> MINUS expression .)
    GREATER         reduce using rule 70 (expression -> MINUS expression .)
    SEMI            reduce using rule 70 (expression -> MINUS expression .)
    RBRACE          reduce using rule 70 (expression -> MINUS expression .)
    RPAREN          reduce using rule 70 (expression -> MINUS expression .)
    COMMA           reduce using rule 70 (expression -> MINUS expression .)
    SQ_RBRACKET     reduce using rule 70 (expression -> MINUS expression .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 70 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 75

    (72) expression -> MULTIPLY expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    PLUS            reduce using rule 72 (expression -> MULTIPLY expression .)
    MINUS           reduce using rule 72 (expression -> MULTIPLY expression .)
    MULTIPLY        reduce using rule 72 (expression -> MULTIPLY expression .)
    DIVIDE          reduce using rule 72 (expression -> MULTIPLY expression .)
    LESS            reduce using rule 72 (expression -> MULTIPLY expression .)
    GREATER         reduce using rule 72 (expression -> MULTIPLY expression .)
    SEMI            reduce using rule 72 (expression -> MULTIPLY expression .)
    RBRACE          reduce using rule 72 (expression -> MULTIPLY expression .)
    RPAREN          reduce using rule 72 (expression -> MULTIPLY expression .)
    COMMA           reduce using rule 72 (expression -> MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 72 (expression -> MULTIPLY expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 76

    (17) ptrs -> MULTIPLY ptrs .
    (14) id_ptr_or_array -> ptrs . id
    (7) id -> . ID

    ID              reduce using rule 17 (ptrs -> MULTIPLY ptrs .)

  ! ID              [ shift and go to state 9 ]

    id                             shift and go to state 86

state 77

    (71) expression -> PTR_AMP expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 71 (expression -> PTR_AMP expression .)
    RBRACE          reduce using rule 71 (expression -> PTR_AMP expression .)
    RPAREN          reduce using rule 71 (expression -> PTR_AMP expression .)
    COMMA           reduce using rule 71 (expression -> PTR_AMP expression .)
    SQ_RBRACKET     reduce using rule 71 (expression -> PTR_AMP expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61

  ! PLUS            [ reduce using rule 71 (expression -> PTR_AMP expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> PTR_AMP expression .) ]
  ! MULTIPLY        [ reduce using rule 71 (expression -> PTR_AMP expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> PTR_AMP expression .) ]
  ! LESS            [ reduce using rule 71 (expression -> PTR_AMP expression .) ]
  ! GREATER         [ reduce using rule 71 (expression -> PTR_AMP expression .) ]


state 78

    (74) expression -> DOUBLEPLUS id_ptr_or_array .

    PLUS            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MINUS           reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MULTIPLY        reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    DIVIDE          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    LESS            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    GREATER         reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SEMI            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RBRACE          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RPAREN          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    COMMA           reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)


state 79

    (33) conditional -> if elif_else .

    PRINTF          reduce using rule 33 (conditional -> if elif_else .)
    ID              reduce using rule 33 (conditional -> if elif_else .)
    RETURN          reduce using rule 33 (conditional -> if elif_else .)
    LPAREN          reduce using rule 33 (conditional -> if elif_else .)
    MINUS           reduce using rule 33 (conditional -> if elif_else .)
    PTR_AMP         reduce using rule 33 (conditional -> if elif_else .)
    MULTIPLY        reduce using rule 33 (conditional -> if elif_else .)
    DOUBLEPLUS      reduce using rule 33 (conditional -> if elif_else .)
    INT_VAL         reduce using rule 33 (conditional -> if elif_else .)
    FLOAT_VAL       reduce using rule 33 (conditional -> if elif_else .)
    FOR             reduce using rule 33 (conditional -> if elif_else .)
    WHILE           reduce using rule 33 (conditional -> if elif_else .)
    INT             reduce using rule 33 (conditional -> if elif_else .)
    FLOAT           reduce using rule 33 (conditional -> if elif_else .)
    IF              reduce using rule 33 (conditional -> if elif_else .)
    RBRACE          reduce using rule 33 (conditional -> if elif_else .)


state 80

    (35) elif_else -> ELSE . IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> ELSE . block
    (19) block -> . LBRACE statements RBRACE

    IF              shift and go to state 105
    LBRACE          shift and go to state 15

    block                          shift and go to state 106

state 81

    (37) elif_else -> empty .

    PRINTF          reduce using rule 37 (elif_else -> empty .)
    ID              reduce using rule 37 (elif_else -> empty .)
    RETURN          reduce using rule 37 (elif_else -> empty .)
    LPAREN          reduce using rule 37 (elif_else -> empty .)
    MINUS           reduce using rule 37 (elif_else -> empty .)
    PTR_AMP         reduce using rule 37 (elif_else -> empty .)
    MULTIPLY        reduce using rule 37 (elif_else -> empty .)
    DOUBLEPLUS      reduce using rule 37 (elif_else -> empty .)
    INT_VAL         reduce using rule 37 (elif_else -> empty .)
    FLOAT_VAL       reduce using rule 37 (elif_else -> empty .)
    FOR             reduce using rule 37 (elif_else -> empty .)
    WHILE           reduce using rule 37 (elif_else -> empty .)
    INT             reduce using rule 37 (elif_else -> empty .)
    FLOAT           reduce using rule 37 (elif_else -> empty .)
    IF              reduce using rule 37 (elif_else -> empty .)
    RBRACE          reduce using rule 37 (elif_else -> empty .)


state 82

    (38) for -> FOR LPAREN . loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (39) loop_init_or_empty -> . loop_init
    (40) loop_init_or_empty -> . expression
    (41) loop_init_or_empty -> . empty
    (44) loop_init -> . type var_assignment
    (45) loop_init -> . semi_statement
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (62) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . return_expr
    (29) semi_statement -> . expression
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (47) var_declaration -> . type var_and_assign
    (53) return_expr -> . RETURN expression
    (54) return_expr -> . RETURN
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    SEMI            reduce using rule 62 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 37

    loop_init_or_empty             shift and go to state 107
    loop_init                      shift and go to state 108
    expression                     shift and go to state 109
    empty                          shift and go to state 110
    type                           shift and go to state 111
    var_assignment                 shift and go to state 112
    semi_statement                 shift and go to state 113
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 114
    var_declaration                shift and go to state 24
    return_expr                    shift and go to state 27
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 83

    (46) while -> WHILE LPAREN . expression RPAREN block
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 115
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 84

    (13) id_ptr_or_array -> id array_decs .

    EQ              reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    DOUBLEPLUS      reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    PLUS            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    MINUS           reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    MULTIPLY        reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    DIVIDE          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    LESS            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    GREATER         reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    SEMI            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    RBRACE          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    COMMA           reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    RPAREN          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    SQ_RBRACKET     reduce using rule 13 (id_ptr_or_array -> id array_decs .)


state 85

    (15) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET array_decs
    (16) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 116
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 86

    (14) id_ptr_or_array -> ptrs id .

    EQ              reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    DOUBLEPLUS      reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    PLUS            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    MINUS           reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    MULTIPLY        reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    DIVIDE          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    LESS            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    GREATER         reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    SEMI            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    RBRACE          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    COMMA           reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    RPAREN          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    SQ_RBRACKET     reduce using rule 14 (id_ptr_or_array -> ptrs id .)


state 87

    (34) if -> IF LPAREN . expression RPAREN block
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 117
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 88

    (9) declarations -> type id_ptr_or_array COMMA . declarations
    (9) declarations -> . type id_ptr_or_array COMMA declarations
    (10) declarations -> . type id_ptr_or_array
    (11) declarations -> . VOID
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    type                           shift and go to state 17
    declarations                   shift and go to state 118

state 89

    (17) ptrs -> MULTIPLY ptrs .

    ID              reduce using rule 17 (ptrs -> MULTIPLY ptrs .)


state 90

    (22) statements -> semi_statement SEMI statements .

    RBRACE          reduce using rule 22 (statements -> semi_statement SEMI statements .)


state 91

    (63) expression -> expression PLUS expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    PLUS            reduce using rule 63 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 63 (expression -> expression PLUS expression .)
    LESS            reduce using rule 63 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 63 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 63 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 63 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 63 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 63 (expression -> expression PLUS expression .)
    SQ_RBRACKET     reduce using rule 63 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 92

    (64) expression -> expression MINUS expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    PLUS            reduce using rule 64 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 64 (expression -> expression MINUS expression .)
    LESS            reduce using rule 64 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 64 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 64 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 64 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 64 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 64 (expression -> expression MINUS expression .)
    SQ_RBRACKET     reduce using rule 64 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 93

    (65) expression -> expression MULTIPLY expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    PLUS            reduce using rule 65 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 65 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 65 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 65 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 65 (expression -> expression MULTIPLY expression .)
    GREATER         reduce using rule 65 (expression -> expression MULTIPLY expression .)
    SEMI            reduce using rule 65 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 65 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 65 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 65 (expression -> expression MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 65 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
